-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\HP\Documents\mrinal\PhoneTracker_13sep\app\src\main\AndroidManifest.xml:2:1-73:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:5.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\05c02a31c2bbdec812ef93fa442d3daa\jetified-mapbox-android-telemetry-5.0.0\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f8bfa28df67d6157fa0b310f44b76f68\work-runtime-ktx-2.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\31269c9330a55c8796c4530d7d8ca823\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:22.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5a58ebb0c02345468b1a7db11a73460b\jetified-firebase-firestore-22.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a6a31006a487f52f9caa04fb3fbd89d5\jetified-lifecycle-runtime-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.mumayank:AirLocation:1.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a28d5d36133cfd69072a16ccc800fb77\jetified-AirLocation-1.2\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.firebase:firebase-storage-ktx:19.2.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d9c513347ba99dfd49405f52a060562b\jetified-firebase-storage-ktx-19.2.1\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-database-ktx:19.6.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\1995d09c2aa9c8090b78a737d73977eb\jetified-firebase-database-ktx-19.6.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5036544f8dc357af02e4f7c83ee5e507\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-messaging-ktx:21.0.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\bc5e4d7599e92e3127c13c25dd8f0783\jetified-firebase-messaging-ktx-21.0.1\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5eaf24659778bde8370b2b66078d748a\jetified-firebase-common-ktx-19.5.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.github.armcha:SpaceNavigationView:1.6.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\626147bcb702b20cac4f9ff0815a0959\jetified-SpaceNavigationView-1.6.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.navigation:navigation-ui:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\016ee847ab883b44ea3bcbc01950640a\navigation-ui-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.3.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\9a97e7b817a71f31768756314be504be\material-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5f41b4a465a47897e6f80e6b9f558d92\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.rengwuxian.materialedittext:library:2.1.4] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\b2dbfa2f7aea2272a38f2e32ab214fde\jetified-library-2.1.4\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\8614ee51170361e7e918615b6a930129\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a6e34c2f0818e1ea9aa3d0be86d2aaac\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\30a6de58d63e4998814de5f3943fc9dc\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.1.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\7f7f6f15fd123b6b7b6b13a68e087b40\jetified-volley-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3da678a43b2227bcefff2af2d9142839\jetified-android-maps-utils-0.5\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\e4b9ee000091808372518bbfc11d614e\jetified-firebase-database-19.6.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\219a3cb421fa7bb6ddcb5d5af29653f6\jetified-firebase-storage-19.2.1\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.recyclerview:recyclerview-selection:1.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\ea58de952841bcfd1842939cc7289245\recyclerview-selection-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5189ef68ac52c03e934a2a66a5a60a11\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.0-beta01] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\76d8c9071cb5261e7a1f571833e01df6\recyclerview-1.2.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\51f9b04bc0b9dbf853c5071b11910ae8\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\4609bf2b21ff2c90eb4ae3558d96e205\jetified-play-services-ads-17.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\e1185e07671294e2b8e447ea14df2ff8\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f0a6b3349dc9125190d5c00ff3d7f261\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\dbaf76c756fb5678fdfc0660cf5e1633\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3de31305a35808253a955e86b7b5ad79\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\4302622c5ef7ca2b5b6b6c1d5070d27d\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\64030531c074b0abdd79044737fdcf41\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\4710ee1ddb0748f496efc2b4ee6983fb\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\9e891e1c96d12001900c7203d38d3774\lifecycle-extensions-2.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3c8f2c1b5bc9390e64135934b99ed0a8\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\8e0828cbd4280a3213158338b9717c7b\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3e21a24ef759318e92e40d7652d288d3\jetified-firebase-iid-21.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-core:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\81c10168ac7a1f124c4bb2c057e65a13\jetified-firebase-core-18.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\287dfe4d3f85ffdc0ca7bfab8c097e0a\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\60eed20517c35f7e4d6fb22cf2d3af72\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\7051c27b84dead5dda10b3a6e1942be3\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\aa42ac75958cd70f6709791e73de2711\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\971c4f1923d21b8199987b77df9d80ee\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\ffa78fe2b8280755ae07999f0ff6a564\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:20.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\82d17c698e8692ae3364fae15873f0c1\jetified-firebase-auth-20.0.2\AndroidManifest.xml:17:1-83:12
MERGED from [androidx.navigation:navigation-fragment:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\b710a45c4152644856895f428761da08\navigation-fragment-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a6988caad7cf7ce768d0c0045628271d\jetified-play-services-location-16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f0999dc32e67728e29b8fda4ad01f7ba\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\07ebb32f36d3cac7feed33684911eebe\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\342a47eed853670af730e6b8d74c58bc\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\1343c1f71fb3702f7a3d17e51048a2b4\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3966159a6c848832b1f15194c5ae887f\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\0fc42afbf34fb7acd0e00287f6e5aa29\jetified-play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\fdefcfded3bfa7b4b50521f3dff0acc3\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a7cc44ad53de2a044acd1a59d657f5bd\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\5d038bb2843a0229d2bbd531386a5a22\jetified-firebase-installations-16.3.5\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\b0f6035a8879b77543b292e1d35b7dd9\jetified-firebase-common-19.5.0\AndroidManifest.xml:15:1-49:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\170a59a1ba22e873915f91e9092456ea\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\c213734aacf84cefc63c33ab11317149\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\ce65d3744643f1e6a6fea728c4b77ab8\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\c768a18b2b2eca8b382deaa52c80fb0c\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\4f52289335e4d14f398b4e3186eae53f\jetified-play-services-ads-lite-17.0.0\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.android.gms:play-services-gass:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\550506f3d826e0d828d592723650c2a0\jetified-play-services-gass-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\0b44cc3589f05ef80d87722f6c0e6ebb\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\c57e58f02328fdd47068a67ede6280e6\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\fa84f37cca6b9fc0710dfdd02cd73749\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\87130b724e91b5e047fd96cea138087c\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.2.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\4f9383c78b4b4765f3c3ff68197b57e4\jetified-play-services-basement-17.2.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.4] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\4bd409f7106a810bec98c281fa14a2b5\fragment-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f53f768cee5dc5f21bfcedaa4f78bb2c\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\0061b4424334479b4e700ebcaeaafdd1\navigation-runtime-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\257d41c0888a6071f7d3002202277d8e\jetified-activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\4b12192a191f2fadc92bba8cd33b501c\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\783ac180d84205fa133ffd8d1e861abd\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\6a5e0409e2149c3e436cb485f2b74f5f\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\0786387aed8ec4884ffa7bdd31482bfa\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\aef80af7400919d834e97ab335ceac22\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\856dfae0bbb2657b3c9d32b6febbd24b\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\e063938a10cba70dbd13e4de74836a3b\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\6bb01362ae8069002e86befa4b87280b\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\99c545e7b2d842ef3874ed37a35aed22\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f76e169ad9498caa7a3cd959e522f185\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3002425b956c995110918288dcbfb6f6\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\b8ddccb54f015018b47abcee7e7ad13c\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\d7bbdde994bb950fc9432bbfab0ef582\transition-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\34e6419b6f0cb63cf986072a5b063b07\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.6.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\25e9a18f0696bd16110233d705904e00\jetified-mapbox-android-gestures-0.6.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\a08769c7b43875a8635c17ccc1fbd568\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f1973d74cfe4171f346edc4874cf729c\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.3.3] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\7fb3b39e651822aed98edd69604fd7c0\navigation-common-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.6.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\409085510b91067dd0c3f70c909c1d2f\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\6cd1aa9a8f04801f4b802c276b5caf02\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\0b3943c0735c7eb239c3009fbdfa04bf\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\b2394d87a2eb82ef6c1276e6497e9fa7\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\caabe6d968273e39d4036e1ad168422c\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3a04d3b7afd6ec70390f5aedcc5e7b86\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\0a26ed28c31f8578ebccaed4e33aec23\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\3fb47b5ec077eaa3daa171368800ff13\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\HP\.gradle\caches\transforms-2\files-2.1\f9f455ce1308ea3318388fcd3f87fc99\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
